0it [00:00, ?it/s]50it [00:00, 493.23it/s]100it [00:00, 494.52it/s]150it [00:00, 493.94it/s]199it [00:00, 492.24it/s]248it [00:00, 490.25it/s]296it [00:00, 484.80it/s]343it [00:00, 477.64it/s]389it [00:00, 471.04it/s]436it [00:00, 468.51it/s]481it [00:01, 461.62it/s]526it [00:01, 455.02it/s]571it [00:01, 452.67it/s]616it [00:01, 451.07it/s]661it [00:01, 448.34it/s]706it [00:01, 443.01it/s]751it [00:01, 438.73it/s]795it [00:01, 436.65it/s]839it [00:01, 426.33it/s]882it [00:01, 418.54it/s]924it [00:02, 412.31it/s]966it [00:02, 413.54it/s]1008it [00:02, 410.00it/s]1050it [00:02, 410.43it/s]1092it [00:02, 405.71it/s]1133it [00:02, 404.00it/s]1174it [00:02, 400.95it/s]1215it [00:02, 401.71it/s]1256it [00:02, 399.19it/s]1296it [00:02, 395.81it/s]1336it [00:03, 395.53it/s]1376it [00:03, 394.60it/s]1416it [00:03, 393.73it/s]1456it [00:03, 392.18it/s]1496it [00:03, 389.93it/s]1535it [00:03, 387.87it/s]1574it [00:03, 385.81it/s]1613it [00:03, 382.50it/s]1652it [00:03, 378.35it/s]1690it [00:04, 375.89it/s]1728it [00:04, 373.30it/s]1766it [00:04, 371.51it/s]1804it [00:04, 368.93it/s]1841it [00:04, 367.54it/s]1878it [00:04, 363.35it/s]1915it [00:04, 361.24it/s]1952it [00:04, 360.27it/s]1989it [00:04, 359.07it/s]2025it [00:04, 356.59it/s]2061it [00:05, 350.08it/s]2097it [00:05, 345.60it/s]2132it [00:05, 345.51it/s]2167it [00:05, 340.61it/s]2202it [00:05, 340.72it/s]2237it [00:05, 337.19it/s]2271it [00:05, 337.46it/s]2305it [00:05, 333.80it/s]2339it [00:05, 330.51it/s]2373it [00:05, 331.45it/s]2407it [00:06, 328.72it/s]2440it [00:06, 318.00it/s]2473it [00:06, 321.15it/s]2506it [00:06, 320.33it/s]2540it [00:06, 323.42it/s]2573it [00:06, 319.66it/s]2606it [00:06, 319.65it/s]2638it [00:06, 309.67it/s]2670it [00:06, 310.48it/s]2703it [00:07, 313.43it/s]2735it [00:07, 313.69it/s]2768it [00:07, 316.13it/s]2800it [00:07, 315.16it/s]2832it [00:07, 314.82it/s]2864it [00:07, 314.41it/s]2896it [00:07, 314.74it/s]2928it [00:07, 313.20it/s]2960it [00:07, 312.18it/s]2992it [00:07, 311.41it/s]3024it [00:08, 309.24it/s]3055it [00:08, 309.18it/s]3086it [00:08, 307.82it/s]3117it [00:08, 307.42it/s]3148it [00:08, 307.04it/s]3179it [00:08, 299.44it/s]3209it [00:08, 295.74it/s]3239it [00:08, 291.29it/s]3269it [00:08, 287.97it/s]3299it [00:08, 290.69it/s]3329it [00:09, 292.25it/s]3359it [00:09, 292.64it/s]3389it [00:09, 290.57it/s]3419it [00:09, 290.46it/s]3449it [00:09, 290.99it/s]3479it [00:09, 288.46it/s]3508it [00:09, 288.36it/s]3537it [00:09, 283.92it/s]3566it [00:09, 283.11it/s]3595it [00:10, 283.72it/s]3624it [00:10, 273.79it/s]3652it [00:10, 275.05it/s]3680it [00:10, 276.39it/s]3709it [00:10, 278.64it/s]3737it [00:10, 273.06it/s]3765it [00:10, 270.61it/s]3793it [00:10, 271.67it/s]3822it [00:10, 274.11it/s]3850it [00:10, 271.43it/s]3878it [00:11, 269.55it/s]3906it [00:11, 271.17it/s]3934it [00:11, 270.94it/s]3962it [00:11, 268.28it/s]3989it [00:11, 268.48it/s]4016it [00:11, 268.66it/s]4043it [00:11, 265.26it/s]4070it [00:11, 260.20it/s]4097it [00:11, 256.71it/s]4123it [00:12, 251.10it/s]4149it [00:12, 247.09it/s]4175it [00:12, 248.66it/s]4202it [00:12, 253.31it/s]4229it [00:12, 256.38it/s]4255it [00:12, 255.53it/s]4282it [00:12, 257.03it/s]4309it [00:12, 259.58it/s]4336it [00:12, 261.14it/s]4363it [00:12, 260.27it/s]4390it [00:13, 259.23it/s]4416it [00:13, 258.97it/s]4442it [00:13, 254.71it/s]4468it [00:13, 250.43it/s]4494it [00:13, 249.00it/s]4519it [00:13, 248.44it/s]4544it [00:13, 247.00it/s]4569it [00:13, 246.55it/s]4595it [00:13, 247.93it/s]4620it [00:13, 246.75it/s]4645it [00:14, 247.69it/s]4670it [00:14, 246.38it/s]4696it [00:14, 249.03it/s]4721it [00:14, 245.42it/s]4746it [00:14, 243.43it/s]4771it [00:14, 242.89it/s]4797it [00:14, 245.66it/s]4822it [00:14, 245.39it/s]4847it [00:14, 243.02it/s]4872it [00:15, 241.45it/s]4898it [00:15, 244.05it/s]4923it [00:15, 242.68it/s]4948it [00:15, 240.37it/s]4973it [00:15, 239.71it/s]4998it [00:15, 241.62it/s]5023it [00:15, 240.00it/s]5048it [00:15, 237.69it/s]5072it [00:15, 236.60it/s]5097it [00:15, 238.43it/s]5121it [00:16, 236.04it/s]5145it [00:16, 234.96it/s]5169it [00:16, 233.26it/s]5194it [00:16, 235.86it/s]5219it [00:16, 237.51it/s]5243it [00:16, 238.12it/s]5267it [00:16, 236.03it/s]5291it [00:16, 237.06it/s]5315it [00:16, 237.18it/s]5339it [00:16, 235.45it/s]5363it [00:17, 232.84it/s]5387it [00:17, 233.52it/s]5411it [00:17, 233.34it/s]5435it [00:17, 227.56it/s]5458it [00:17, 223.19it/s]5481it [00:17, 220.69it/s]5504it [00:17, 222.36it/s]5527it [00:17, 222.40it/s]5550it [00:17, 220.04it/s]5573it [00:18, 218.82it/s]5597it [00:18, 222.43it/s]5620it [00:18, 223.08it/s]5643it [00:18, 222.35it/s]5666it [00:18, 221.35it/s]5690it [00:18, 223.95it/s]5713it [00:18, 223.93it/s]5736it [00:18, 220.47it/s]5759it [00:18, 219.26it/s]5782it [00:18, 219.63it/s]5804it [00:19, 218.95it/s]5826it [00:19, 214.20it/s]5848it [00:19, 212.96it/s]5870it [00:19, 210.66it/s]5892it [00:19, 212.85it/s]5914it [00:19, 213.72it/s]5936it [00:19, 209.43it/s]5957it [00:19, 207.47it/s]5978it [00:19, 204.80it/s]6000it [00:20, 207.11it/s]6021it [00:20, 205.62it/s]6042it [00:20, 200.62it/s]6063it [00:20, 200.05it/s]6084it [00:20, 197.93it/s]6104it [00:20, 197.75it/s]6124it [00:20, 192.61it/s]6144it [00:20, 190.61it/s]6164it [00:20, 189.13it/s]6183it [00:20, 187.25it/s]6202it [00:21, 185.05it/s]6221it [00:21, 184.73it/s]6241it [00:21, 186.97it/s]6262it [00:21, 191.12it/s]6283it [00:21, 194.30it/s]6303it [00:21, 194.88it/s]6324it [00:21, 197.41it/s]6345it [00:21, 198.43it/s]6365it [00:21, 194.66it/s]6385it [00:22, 193.44it/s]6405it [00:22, 195.10it/s]6426it [00:22, 197.18it/s]6446it [00:22, 194.91it/s]6461it [00:22, 288.25it/s]
Reading xml
not well-formed (invalid token): line 1, column 0
syntax error: line 1, column 0
100000 records processed.   @2008-10-02T15:41:17.530
200000 records processed.   @2008-11-19T23:51:47.077
300000 records processed.   @2009-01-14T21:42:52.530
400000 records processed.   @2009-02-23T16:38:29.460
500000 records processed.   @2009-04-01T08:21:18.427
600000 records processed.   @2009-05-06T12:01:52.550
700000 records processed.   @2009-06-04T16:10:00.613
800000 records processed.   @2009-07-02T11:09:25.400
900000 records processed.   @2009-07-28T19:04:48.087
1000000 records processed.   @2009-08-23T15:24:22.620
1100000 records processed.   @2009-09-17T17:18:13.110
1200000 records processed.   @2009-10-13T15:56:24.373
1300000 records processed.   @2009-11-05T17:02:30.327
1400000 records processed.   @2009-11-26T13:24:09.623
1500000 records processed.   @2009-12-17T21:25:15.267
1600000 records processed.   @2010-01-11T23:47:55.750
1700000 records processed.   @2010-01-29T23:44:09.713
1800000 records processed.   @2010-02-18T04:21:38.020
1900000 records processed.   @2010-03-09T06:51:42.533
2000000 records processed.   @2010-03-27T01:07:50.573
2100000 records processed.   @2010-04-15T21:09:16.177
2200000 records processed.   @2010-05-04T23:46:58.393
2300000 records processed.   @2010-05-23T10:01:32.420
2400000 records processed.   @2010-06-10T05:03:50.163
2500000 records processed.   @2010-06-28T12:00:34.330
2600000 records processed.   @2010-07-14T22:26:28.043
2700000 records processed.   @2010-07-30T11:13:02.533
2800000 records processed.   @2010-08-16T05:49:13.817
2900000 records processed.   @2010-08-31T14:24:15.500
3000000 records processed.   @2010-09-16T16:24:00.317
3100000 records processed.   @2010-10-02T23:17:26.250
3200000 records processed.   @2010-10-19T09:46:27.050
3300000 records processed.   @2010-11-03T11:16:29.840
3400000 records processed.   @2010-11-17T14:17:57.253
3500000 records processed.   @2010-12-01T12:16:57.093
3600000 records processed.   @2010-12-14T20:32:09.840
3700000 records processed.   @2010-12-30T15:12:08.100
3800000 records processed.   @2011-01-13T14:35:38.737
3900000 records processed.   @2011-01-25T20:07:04.300
4000000 records processed.   @2011-02-06T19:25:58.153
4100000 records processed.   @2011-02-17T17:56:28.527
4200000 records processed.   @2011-03-01T02:34:06.833
4300000 records processed.   @2011-03-11T00:48:19.593
4400000 records processed.   @2011-03-22T00:02:03.430
4500000 records processed.   @2011-03-31T16:14:08.683
4600000 records processed.   @2011-04-11T12:20:59.977
4700000 records processed.   @2011-04-21T03:11:27.830
4800000 records processed.   @2011-05-02T13:13:33.897
4900000 records processed.   @2011-05-12T09:06:50.920
5000000 records processed.   @2011-05-23T06:41:38.053
5100000 records processed.   @2011-06-02T06:28:29.267
5200000 records processed.   @2011-06-13T10:35:49.393
5300000 records processed.   @2011-06-22T22:20:30.740
5400000 records processed.   @2011-07-03T22:49:43.917
5500000 records processed.   @2011-07-13T19:41:45.463
5600000 records processed.   @2011-07-23T20:22:10.393
5700000 records processed.   @2011-08-03T03:10:14.813
5800000 records processed.   @2011-08-12T11:13:23.880
5900000 records processed.   @2011-08-23T06:29:32.287
6000000 records processed.   @2011-09-01T19:29:35.697
6100000 records processed.   @2011-09-12T23:06:31.573
6200000 records processed.   @2011-09-22T13:56:26.670
6300000 records processed.   @2011-10-03T13:44:18.060
6400000 records processed.   @2011-10-13T13:53:12.293
6500000 records processed.   @2011-10-24T10:44:02.593
6600000 records processed.   @2011-11-03T09:26:13.853
6700000 records processed.   @2011-11-13T13:30:30.727
6800000 records processed.   @2011-11-22T17:10:22.673
6900000 records processed.   @2011-12-01T22:43:35.983
7000000 records processed.   @2011-12-11T23:10:39.330
7100000 records processed.   @2011-12-21T08:33:17.380
7200000 records processed.   @2012-01-02T23:05:41.430
7300000 records processed.   @2012-01-11T18:51:14.257
7400000 records processed.   @2012-01-20T15:22:54.943
7500000 records processed.   @2012-01-30T11:02:05.603
7600000 records processed.   @2012-02-07T18:50:32.150
7700000 records processed.   @2012-02-15T20:48:21.497
7800000 records processed.   @2012-02-23T20:02:09.257
7900000 records processed.   @2012-03-02T19:33:04.973
8000000 records processed.   @2012-03-11T20:42:06.937
8100000 records processed.   @2012-03-19T21:51:57.053
8200000 records processed.   @2012-03-27T21:35:37.413
8300000 records processed.   @2012-04-04T19:21:15.223
8400000 records processed.   @2012-04-13T08:29:02.787
8500000 records processed.   @2012-04-21T08:46:34.027
8600000 records processed.   @2012-04-30T01:27:59.337
8700000 records processed.   @2012-05-08T11:46:39.970
8800000 records processed.   @2012-05-16T12:26:33.657
8900000 records processed.   @2012-05-24T14:33:20.440
9000000 records processed.   @2012-06-02T02:57:57.973
9100000 records processed.   @2012-06-11T12:16:11.107
9200000 records processed.   @2012-06-19T12:00:38.080
9300000 records processed.   @2012-06-27T07:25:08.563
9400000 records processed.   @2012-07-05T10:15:20.477
9500000 records processed.   @2012-07-13T01:09:09.817
9600000 records processed.   @2012-07-20T17:23:21.440
9700000 records processed.   @2012-07-28T20:56:22.603
9800000 records processed.   @2012-08-06T08:47:07.260
9900000 records processed.   @2012-08-14T04:39:42.877
10000000 records processed.   @2012-08-22T06:24:41.603
10100000 records processed.   @2012-08-30T00:50:16.177
10200000 records processed.   @2012-09-06T23:25:16.517
10300000 records processed.   @2012-09-14T20:12:23.990
10400000 records processed.   @2012-09-23T18:22:34.347
10500000 records processed.   @2012-10-01T16:15:23.740
10600000 records processed.   @2012-10-09T11:44:06.817
10700000 records processed.   @2012-10-16T18:55:10.163
10800000 records processed.   @2012-10-24T04:03:49.673
10900000 records processed.   @2012-10-31T18:41:36.160
11000000 records processed.   @2012-11-08T10:51:21.390
11100000 records processed.   @2012-11-16T00:07:01.217
11200000 records processed.   @2012-11-23T13:23:34.240
11300000 records processed.   @2012-11-30T19:36:25.093
11400000 records processed.   @2012-12-08T03:14:55.737
11500000 records processed.   @2012-12-15T21:28:08.533
11600000 records processed.   @2012-12-24T09:12:21.737
11700000 records processed.   @2013-01-03T16:27:02.077
11800000 records processed.   @2013-01-10T22:11:24.083
11900000 records processed.   @2013-01-18T04:53:25.620
12000000 records processed.   @2013-01-25T05:33:15.970
12100000 records processed.   @2013-02-01T03:19:12.260
12200000 records processed.   @2013-02-07T22:42:52.063
12300000 records processed.   @2013-02-14T23:10:41.353
12400000 records processed.   @2013-02-21T18:36:38.033
12500000 records processed.   @2013-02-28T11:08:45.330
12600000 records processed.   @2013-03-06T21:48:13.797
12700000 records processed.   @2013-03-13T11:26:21.547
12800000 records processed.   @2013-03-19T20:12:21.777
12900000 records processed.   @2013-03-26T11:11:17.183
13000000 records processed.   @2013-04-02T11:01:44.750
13100000 records processed.   @2013-04-08T20:33:58.733
13200000 records processed.   @2013-04-15T11:54:38.437
13300000 records processed.   @2013-04-22T04:19:17.673
13400000 records processed.   @2013-04-28T15:28:48.890
13500000 records processed.   @2013-05-05T22:05:23.673
13600000 records processed.   @2013-05-13T05:04:23.297
13700000 records processed.   @2013-05-19T22:53:16.243
13800000 records processed.   @2013-05-27T02:20:59.250
13900000 records processed.   @2013-06-03T05:29:42.347
14000000 records processed.   @2013-06-10T02:11:31.473
14100000 records processed.   @2013-06-17T07:38:52.520
