0it [00:00, ?it/s]51it [00:00, 507.14it/s]103it [00:00, 508.40it/s]154it [00:00, 508.02it/s]205it [00:00, 505.86it/s]255it [00:00, 502.16it/s]304it [00:00, 498.27it/s]353it [00:00, 494.78it/s]401it [00:00, 490.05it/s]449it [00:00, 485.63it/s]496it [00:01, 480.56it/s]543it [00:01, 476.57it/s]590it [00:01, 471.00it/s]637it [00:01, 467.51it/s]684it [00:01, 463.56it/s]731it [00:01, 459.95it/s]777it [00:01, 456.09it/s]823it [00:01, 448.55it/s]868it [00:01, 442.78it/s]913it [00:01, 437.00it/s]957it [00:02, 433.04it/s]1001it [00:02, 429.50it/s]1044it [00:02, 425.51it/s]1087it [00:02, 421.71it/s]1130it [00:02, 418.66it/s]1172it [00:02, 415.15it/s]1214it [00:02, 412.17it/s]1256it [00:02, 410.44it/s]1298it [00:02, 408.65it/s]1339it [00:02, 408.09it/s]1380it [00:03, 406.41it/s]1421it [00:03, 403.31it/s]1462it [00:03, 401.93it/s]1503it [00:03, 399.53it/s]1543it [00:03, 396.31it/s]1583it [00:03, 393.72it/s]1623it [00:03, 388.93it/s]1662it [00:03, 384.37it/s]1701it [00:03, 380.59it/s]1740it [00:04, 379.79it/s]1778it [00:04, 377.62it/s]1816it [00:04, 374.78it/s]1854it [00:04, 372.10it/s]1892it [00:04, 370.27it/s]1930it [00:04, 367.76it/s]1967it [00:04, 362.85it/s]2004it [00:04, 360.98it/s]2041it [00:04, 359.28it/s]2077it [00:04, 358.05it/s]2113it [00:05, 356.65it/s]2149it [00:05, 354.91it/s]2185it [00:05, 352.54it/s]2221it [00:05, 350.72it/s]2257it [00:05, 349.06it/s]2292it [00:05, 346.53it/s]2327it [00:05, 345.38it/s]2362it [00:05, 343.49it/s]2397it [00:05, 342.17it/s]2432it [00:05, 341.09it/s]2467it [00:06, 338.98it/s]2501it [00:06, 337.57it/s]2535it [00:06, 335.83it/s]2569it [00:06, 334.38it/s]2603it [00:06, 332.35it/s]2637it [00:06, 331.71it/s]2671it [00:06, 330.91it/s]2705it [00:06, 329.28it/s]2739it [00:06, 329.54it/s]2772it [00:07, 327.66it/s]2805it [00:07, 326.49it/s]2838it [00:07, 325.62it/s]2871it [00:07, 324.31it/s]2904it [00:07, 321.16it/s]2937it [00:07, 317.37it/s]2969it [00:07, 313.50it/s]3001it [00:07, 312.17it/s]3033it [00:07, 312.42it/s]3065it [00:07, 312.98it/s]3097it [00:08, 312.45it/s]3129it [00:08, 311.42it/s]3161it [00:08, 309.15it/s]3192it [00:08, 304.91it/s]3223it [00:08, 304.90it/s]3254it [00:08, 302.29it/s]3285it [00:08, 297.42it/s]3316it [00:08, 298.61it/s]3346it [00:08, 298.08it/s]3376it [00:08, 296.69it/s]3406it [00:09, 295.42it/s]3436it [00:09, 295.01it/s]3466it [00:09, 293.94it/s]3496it [00:09, 291.92it/s]3526it [00:09, 291.67it/s]3556it [00:09, 291.00it/s]3586it [00:09, 288.73it/s]3615it [00:09, 288.46it/s]3644it [00:09, 287.93it/s]3673it [00:10, 287.47it/s]3702it [00:10, 286.22it/s]3731it [00:10, 285.52it/s]3760it [00:10, 284.25it/s]3789it [00:10, 280.54it/s]3818it [00:10, 280.93it/s]3847it [00:10, 280.17it/s]3876it [00:10, 280.87it/s]3905it [00:10, 278.96it/s]3933it [00:10, 277.94it/s]3961it [00:11, 274.41it/s]3989it [00:11, 272.75it/s]4017it [00:11, 272.80it/s]4045it [00:11, 271.29it/s]4073it [00:11, 271.55it/s]4101it [00:11, 270.97it/s]4129it [00:11, 271.32it/s]4157it [00:11, 268.57it/s]4184it [00:11, 266.01it/s]4212it [00:11, 267.32it/s]4240it [00:12, 268.97it/s]4267it [00:12, 268.89it/s]4294it [00:12, 267.43it/s]4321it [00:12, 267.48it/s]4348it [00:12, 267.32it/s]4375it [00:12, 266.76it/s]4402it [00:12, 266.08it/s]4429it [00:12, 265.66it/s]4456it [00:12, 265.17it/s]4483it [00:12, 263.30it/s]4510it [00:13, 263.15it/s]4537it [00:13, 261.22it/s]4564it [00:13, 261.04it/s]4591it [00:13, 259.31it/s]4617it [00:13, 259.01it/s]4643it [00:13, 256.25it/s]4669it [00:13, 252.73it/s]4695it [00:13, 250.73it/s]4721it [00:13, 250.22it/s]4747it [00:14, 247.38it/s]4772it [00:14, 245.86it/s]4797it [00:14, 245.80it/s]4822it [00:14, 246.23it/s]4847it [00:14, 244.13it/s]4872it [00:14, 242.89it/s]4897it [00:14, 243.11it/s]4922it [00:14, 242.82it/s]4947it [00:14, 240.53it/s]
Reading xml
not well-formed (invalid token): line 1, column 0
syntax error: line 1, column 0
100000 records processed.   @2008-10-02T15:41:17.530
200000 records processed.   @2008-11-19T23:51:47.077
300000 records processed.   @2009-01-14T21:42:52.530
400000 records processed.   @2009-02-23T16:38:29.460
500000 records processed.   @2009-04-01T08:21:18.427
600000 records processed.   @2009-05-06T12:01:52.550
700000 records processed.   @2009-06-04T16:10:00.613
800000 records processed.   @2009-07-02T11:09:25.400
900000 records processed.   @2009-07-28T19:04:48.087
1000000 records processed.   @2009-08-23T15:24:22.620
1100000 records processed.   @2009-09-17T17:18:13.110
1200000 records processed.   @2009-10-13T15:56:24.373
1300000 records processed.   @2009-11-05T17:02:30.327
1400000 records processed.   @2009-11-26T13:24:09.623
1500000 records processed.   @2009-12-17T21:25:15.267
1600000 records processed.   @2010-01-11T23:47:55.750
1700000 records processed.   @2010-01-29T23:44:09.713
1800000 records processed.   @2010-02-18T04:21:38.020
1900000 records processed.   @2010-03-09T06:51:42.533
2000000 records processed.   @2010-03-27T01:07:50.573
2100000 records processed.   @2010-04-15T21:09:16.177
2200000 records processed.   @2010-05-04T23:46:58.393
2300000 records processed.   @2010-05-23T10:01:32.420
2400000 records processed.   @2010-06-10T05:03:50.163
2500000 records processed.   @2010-06-28T12:00:34.330
2600000 records processed.   @2010-07-14T22:26:28.043
2700000 records processed.   @2010-07-30T11:13:02.533
2800000 records processed.   @2010-08-16T05:49:13.817
2900000 records processed.   @2010-08-31T14:24:15.500
3000000 records processed.   @2010-09-16T16:24:00.317
3100000 records processed.   @2010-10-02T23:17:26.250
3200000 records processed.   @2010-10-19T09:46:27.050
3300000 records processed.   @2010-11-03T11:16:29.840
3400000 records processed.   @2010-11-17T14:17:57.253
3500000 records processed.   @2010-12-01T12:16:57.093
3600000 records processed.   @2010-12-14T20:32:09.840
3700000 records processed.   @2010-12-30T15:12:08.100
3800000 records processed.   @2011-01-13T14:35:38.737
3900000 records processed.   @2011-01-25T20:07:04.300
4000000 records processed.   @2011-02-06T19:25:58.153
4100000 records processed.   @2011-02-17T17:56:28.527
4200000 records processed.   @2011-03-01T02:34:06.833
4300000 records processed.   @2011-03-11T00:48:19.593
4400000 records processed.   @2011-03-22T00:02:03.430
4500000 records processed.   @2011-03-31T16:14:08.683
4600000 records processed.   @2011-04-11T12:20:59.977
4700000 records processed.   @2011-04-21T03:11:27.830
4800000 records processed.   @2011-05-02T13:13:33.897
4900000 records processed.   @2011-05-12T09:06:50.920
5000000 records processed.   @2011-05-23T06:41:38.053
5100000 records processed.   @2011-06-02T06:28:29.267
5200000 records processed.   @2011-06-13T10:35:49.393
5300000 records processed.   @2011-06-22T22:20:30.740
5400000 records processed.   @2011-07-03T22:49:43.917
5500000 records processed.   @2011-07-13T19:41:45.463
5600000 records processed.   @2011-07-23T20:22:10.393
5700000 records processed.   @2011-08-03T03:10:14.813
5800000 records processed.   @2011-08-12T11:13:23.880
5900000 records processed.   @2011-08-23T06:29:32.287
6000000 records processed.   @2011-09-01T19:29:35.697
6100000 records processed.   @2011-09-12T23:06:31.573
6200000 records processed.   @2011-09-22T13:56:26.670
6300000 records processed.   @2011-10-03T13:44:18.060
6400000 records processed.   @2011-10-13T13:53:12.293
6500000 records processed.   @2011-10-24T10:44:02.593
6600000 records processed.   @2011-11-03T09:26:13.853
6700000 records processed.   @2011-11-13T13:30:30.727
6800000 records processed.   @2011-11-22T17:10:22.673
6900000 records processed.   @2011-12-01T22:43:35.983
7000000 records processed.   @2011-12-11T23:10:39.330
7100000 records processed.   @2011-12-21T08:33:17.380
7200000 records processed.   @2012-01-02T23:05:41.430
7300000 records processed.   @2012-01-11T18:51:14.257
7400000 records processed.   @2012-01-20T15:22:54.943
7500000 records processed.   @2012-01-30T11:02:05.603
7600000 records processed.   @2012-02-07T18:50:32.150
7700000 records processed.   @2012-02-15T20:48:21.497
7800000 records processed.   @2012-02-23T20:02:09.257
7900000 records processed.   @2012-03-02T19:33:04.973
8000000 records processed.   @2012-03-11T20:42:06.937
8100000 records processed.   @2012-03-19T21:51:57.053
8200000 records processed.   @2012-03-27T21:35:37.413
8300000 records processed.   @2012-04-04T19:21:15.223
8400000 records processed.   @2012-04-13T08:29:02.787
8500000 records processed.   @2012-04-21T08:46:34.027
8600000 records processed.   @2012-04-30T01:27:59.337
8700000 records processed.   @2012-05-08T11:46:39.970
8800000 records processed.   @2012-05-16T12:26:33.657
8900000 records processed.   @2012-05-24T14:33:20.440
9000000 records processed.   @2012-06-02T02:57:57.973
9100000 records processed.   @2012-06-11T12:16:11.107
9200000 records processed.   @2012-06-19T12:00:38.080
9300000 records processed.   @2012-06-27T07:25:08.563
Converting to Dataframe
Merging
Writting
